playername,gamesplayed,groundouts,airouts,runs,doubles,triples,homeruns,strikeouts,baseonballs,intentionalwalks,hits,hitbypitch,avg,atbats,obp,slg,ops,caughtstealing,stolenbases,stolenbasepercentage,groundintodoubleplay,numberofpitches,plateappearances,totalbases,rbi,leftonbase,sacbunts,sacflies,babip,groundoutstoairouts,catchersinterference,atbatsperhomerun,numtimesinjured,gamesstarted,era,inningspitched,wins,losses,saves,saveopportunities,holds,blownsaves,earnedruns,whip,battersfaced,outs,gamespitched,completegames,shutouts,strikes,strikepercentage,hitbatsmen,balks,wildpitches,pickoffs,winpercentage,pitchesperinning,gamesfinished,strikeoutwalkratio,strikeoutsper9inn,walksper9inn,hitsper9inn,runsscoredper9,homerunsper9,inheritedrunners,inheritedrunnersscored
Aaron Judge,146,78,120,111,33,1,52,157,120,19,167,9,0.321,520,0.455,0.688,1.143,0,8,1.0,22,2652,652.0,358,130.0,223.0,0,2,0.367,0.65,1,10.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Verdugo,140,178,148,70,28,1,12,90,48,0,125,1,0.236,530,0.295,0.36,0.655,1,1,0.5,12,2227,590.0,191,58.0,253.0,1,10,0.258,1.2,0,44.17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Rizzo,82,88,92,34,10,0,8,57,23,0,67,7,0.222,302,0.29,0.334,0.624,0,0,.---,6,1263,334.0,101,31.0,127.0,0,2,0.247,0.96,0,37.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Volpe,147,169,138,87,27,7,11,144,38,1,147,4,0.248,593,0.296,0.373,0.669,5,26,0.839,8,2584,641.0,221,55.0,231.0,2,3,0.308,1.22,1,53.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Wells,104,69,98,39,16,1,13,78,42,0,79,4,0.25,316,0.339,0.43,0.769,2,1,0.333,6,1435,370.0,136,50.0,162.0,1,7,0.284,0.7,0,24.31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Rodón,29,99,187,77,30,4,28,181,50,0,142,10,0.234,607,0.302,0.435,0.737,3,18,0.857,6,2829,0.0,264,0.0,0.0,0,2,0.0,0.53,0,Unknown,0,29.0,4.15,158.1,14.0,9.0,0.0,0.0,0.0,0.0,73.0,1.21,669.0,475.0,29.0,0.0,0.0,1804.0,0.64,10.0,2.0,3.0,1.0,0.609,17.87,0.0,3.62,10.29,2.84,8.07,4.38,1.59,0.0,0.0
Clarke Schmidt,13,61,65,21,9,2,7,74,22,0,58,6,0.227,256,0.301,0.359,0.66,7,4,0.364,8,1180,0.0,92,0.0,0.0,0,2,0.0,0.94,0,Unknown,2,13.0,2.41,71.0,5.0,3.0,0.0,0.0,0.0,0.0,19.0,1.13,286.0,213.0,13.0,0.0,0.0,744.0,0.63,6.0,0.0,1.0,1.0,0.625,16.62,0.0,3.36,9.38,2.79,7.35,2.66,0.89,0.0,0.0
Clay Holmes,60,74,33,28,11,0,3,63,19,1,56,3,0.251,223,0.315,0.341,0.656,1,4,0.8,4,1002,0.0,76,0.0,0.0,0,3,0.0,2.24,0,Unknown,0,0.0,3.28,57.2,3.0,5.0,29.0,41.0,0.0,12.0,21.0,1.3,248.0,173.0,60.0,0.0,0.0,653.0,0.65,3.0,0.0,4.0,0.0,0.375,17.38,48.0,3.32,9.83,2.97,8.74,4.37,0.47,27.0,9.0
Gerrit Cole,14,53,82,30,13,1,11,85,24,0,69,3,0.239,289,0.304,0.405,0.709,2,12,0.857,4,1266,0.0,117,0.0,0.0,0,0,0.0,0.65,0,Unknown,1,14.0,3.36,75.0,6.0,4.0,0.0,0.0,0.0,0.0,28.0,1.24,316.0,225.0,14.0,0.0,0.0,830.0,0.66,3.0,0.0,0.0,0.0,0.6,16.88,0.0,3.54,10.2,2.88,8.28,3.6,1.32,0.0,0.0
Giancarlo Stanton,104,77,91,44,17,0,25,128,32,0,89,2,0.232,384,0.294,0.471,0.765,0,0,.---,15,1671,419.0,181,62.0,190.0,0,1,0.276,0.85,0,15.36,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
